#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20636, tid=30776
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=1045,quiet=y --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Dlog.level=ALL -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\lombok\lombok-1.18.31.jar c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\brook\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_ss_win -data c:\Users\brook\AppData\Roaming\Code\User\workspaceStorage\c604edee1a035afd1bc9c920765a6f50\redhat.java\ss_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Mar 25 17:29:54 2024 Eastern Daylight Time elapsed time: 16.116624 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002622d04da80):  JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_in_vm, id=30776, stack(0x000000bf80100000,0x000000bf80200000)]

Stack: [0x000000bf80100000,0x000000bf80200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x8307bb]
V  [jvm.dll+0x621d16]
V  [jvm.dll+0x621d7a]
V  [jvm.dll+0x6245aa]
V  [jvm.dll+0x6226b6]
V  [jvm.dll+0x633599]
V  [jvm.dll+0x62c874]
V  [jvm.dll+0x382e71]
C  0x000002621a21f8a8

The last pc belongs to method entry point (kind = zerolocals) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.StackStreamFactory$AbstractStackWalker.toStackWalkMode(Ljava/lang/StackWalker;I)I+0 java.base@17.0.10
j  java.lang.StackStreamFactory$AbstractStackWalker.<init>(Ljava/lang/StackWalker;II)V+15 java.base@17.0.10
j  java.lang.StackStreamFactory$AbstractStackWalker.<init>(Ljava/lang/StackWalker;I)V+5 java.base@17.0.10
j  java.lang.StackStreamFactory$StackFrameTraverser.<init>(Ljava/lang/StackWalker;Ljava/util/function/Function;I)V+3 java.base@17.0.10
j  java.lang.StackStreamFactory$StackFrameTraverser.<init>(Ljava/lang/StackWalker;Ljava/util/function/Function;)V+4 java.base@17.0.10
j  java.lang.StackStreamFactory.makeStackTraverser(Ljava/lang/StackWalker;Ljava/util/function/Function;)Ljava/lang/StackStreamFactory$StackFrameTraverser;+23 java.base@17.0.10
j  java.lang.StackWalker.walk(Ljava/util/function/Function;)Ljava/lang/Object;+7 java.base@17.0.10
j  java.util.logging.LogRecord$CallerFinder.get()Ljava/util/Optional;+9 java.logging@17.0.10
j  java.util.logging.LogRecord.inferCaller()V+12 java.logging@17.0.10
j  java.util.logging.LogRecord.getSourceClassName()Ljava/lang/String;+8 java.logging@17.0.10
j  java.util.logging.SimpleFormatter.format(Ljava/util/logging/LogRecord;)Ljava/lang/String;+12 java.logging@17.0.10
j  java.util.logging.StreamHandler.publish(Ljava/util/logging/LogRecord;)V+14 java.logging@17.0.10
j  java.util.logging.ConsoleHandler.publish(Ljava/util/logging/LogRecord;)V+2 java.logging@17.0.10
j  java.util.logging.Logger.log(Ljava/util/logging/LogRecord;)V+90 java.logging@17.0.10
j  java.util.logging.Logger.doLog(Ljava/util/logging/LogRecord;)V+46 java.logging@17.0.10
j  java.util.logging.Logger.log(Ljava/util/logging/Level;Ljava/lang/String;Ljava/lang/Throwable;)V+29 java.logging@17.0.10
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.fallbackResponseError(Ljava/lang/String;Ljava/lang/Throwable;)Lorg/eclipse/lsp4j/jsonrpc/messages/ResponseError;+17
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.lambda$static$0(Ljava/lang/Throwable;)Lorg/eclipse/lsp4j/jsonrpc/messages/ResponseError;+53
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint$$Lambda$188+0x00000001003a7278.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.lambda$handleRequest$2(Ljava/lang/String;Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;Ljava/lang/Throwable;)Ljava/lang/Void;+52
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint$$Lambda$212+0x00000001003b0d48.apply(Ljava/lang/Object;)Ljava/lang/Object;+16
j  java.util.concurrent.CompletableFuture.uniExceptionally(Ljava/lang/Object;Ljava/util/function/Function;Ljava/util/concurrent/CompletableFuture$UniExceptionally;)Z+44 java.base@17.0.10
j  java.util.concurrent.CompletableFuture$UniExceptionally.tryFire(I)Ljava/util/concurrent/CompletableFuture;+52 java.base@17.0.10
j  java.util.concurrent.CompletableFuture.postComplete()V+76 java.base@17.0.10
j  java.util.concurrent.CompletableFuture.postFire(Ljava/util/concurrent/CompletableFuture;I)Ljava/util/concurrent/CompletableFuture;+64 java.base@17.0.10
j  java.util.concurrent.CompletableFuture$UniApply.tryFire(I)Ljava/util/concurrent/CompletableFuture;+145 java.base@17.0.10
j  java.util.concurrent.CompletableFuture$Completion.exec()Z+2 java.base@17.0.10
j  java.util.concurrent.ForkJoinTask.doExec()I+10 java.base@17.0.10
j  java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+13 java.base@17.0.10
j  java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I+193 java.base@17.0.10
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+53 java.base@17.0.10
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@17.0.10
v  ~StubRoutines::call_stub
method entry point (kind = zerolocals)  [0x000002621a21f6e0, 0x000002621a21fd80]  1696 bytes
[MachCode]
  0x000002621a21f6e0: 488b 5308 | 0fb7 4a2c | 0fb7 522a | 2bd1 81fa | f501 0000 | 0f86 2500 | 0000 488b | c248 c1e0 
Event: 16.109 Thread 0x000002622d04da80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb34dc20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000000eb34dc20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 13.039 Executing VM operation: ParallelGCFailedAllocation
Event: 13.044 Executing VM operation: ParallelGCFailedAllocation done
Event: 13.106 Executing VM operation: HandshakeAllThreads
Event: 13.106 Executing VM operation: HandshakeAllThreads done
Event: 13.447 Executing VM operation: ParallelGCFailedAllocation
Event: 13.452 Executing VM operation: ParallelGCFailedAllocation done
Event: 13.454 Executing VM operation: HandshakeAllThreads
Event: 13.454 Executing VM operation: HandshakeAllThreads done
Event: 13.634 Executing VM operation: HandshakeAllThreads
Event: 13.634 Executing VM operation: HandshakeAllThreads done
Event: 13.825 Executing VM operation: ParallelGCFailedAllocation
Event: 13.830 Executing VM operation: ParallelGCFailedAllocation done
Event: 14.362 Executing VM operation: ParallelGCFailedAllocation
Event: 14.363 Executing VM operation: ParallelGCFailedAllocation done
Event: 15.104 Executing VM operation: ParallelGCFailedAllocation
Event: 15.105 Executing VM operation: ParallelGCFailedAllocation done
Event: 15.312 Executing VM operation: HandshakeAllThreads
Event: 15.312 Executing VM operation: HandshakeAllThreads done
Event: 15.428 Executing VM operation: ParallelGCFailedAllocation
Event: 15.429 Executing VM operation: ParallelGCFailedAllocation done

Events (20 events):
Event: 16.108 loading class java/util/logging/Handler$1
Event: 16.108 loading class java/util/logging/Handler$1 done
Event: 16.108 loading class java/util/logging/StreamHandler$1
Event: 16.108 loading class java/util/logging/StreamHandler$1 done
Event: 16.108 loading class java/util/logging/LogManager$CloseOnReset
Event: 16.109 loading class java/util/logging/LogManager$CloseOnReset done
Event: 16.109 loading class java/time/temporal/TemporalAdjusters
Event: 16.109 loading class java/time/temporal/TemporalAdjusters done
Event: 16.110 loading class java/time/LocalDate$1
Event: 16.110 loading class java/time/LocalDate$1 done
Event: 16.110 loading class java/time/zone/ZoneOffsetTransitionRule$1
Event: 16.110 loading class java/time/zone/ZoneOffsetTransitionRule$1 done
Event: 16.110 loading class java/util/logging/LogRecord$CallerFinder
Event: 16.110 loading class java/util/logging/LogRecord$CallerFinder done
Event: 16.111 loading class java/lang/StackStreamFactory
Event: 16.112 loading class java/lang/StackStreamFactory done
Event: 16.112 loading class java/lang/StackWalker$ExtendedOption
Event: 16.112 loading class java/lang/StackWalker$ExtendedOption done
Event: 16.112 loading class java/lang/StackStreamFactory$StackFrameTraverser
Event: 16.112 loading class java/lang/StackStreamFactory$StackFrameTraverser done


Dynamic libraries:
0x00007ff6ba430000 - 0x00007ff6ba43e000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\java.exe
0x00007ffdc8230000 - 0x00007ffdc8446000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdc74c0000 - 0x00007ffdc7584000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdc5bd0000 - 0x00007ffdc5f76000 	C:\Windows\System32\KERNELBASE.dll
0x0000000065900000 - 0x0000000065c32000 	C:\Program Files\Norton Security\NortonData\22.23.5.106\Definitions\IPSDefs\20231215.064\IPSEng64.dll
0x00007ffdc64d0000 - 0x00007ffdc6582000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdc6420000 - 0x00007ffdc64c7000 	C:\Windows\System32\msvcrt.dll
0x00007ffdc6920000 - 0x00007ffdc69c8000 	C:\Windows\System32\sechost.dll
0x00007ffdc56c0000 - 0x00007ffdc56e8000 	C:\Windows\System32\bcrypt.dll
0x00007ffdc6640000 - 0x00007ffdc6755000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdc7730000 - 0x00007ffdc7738000 	C:\Windows\System32\PSAPI.DLL
0x00007ffdc5970000 - 0x00007ffdc5a81000 	C:\Windows\System32\ucrtbase.dll
0x00007ffdb1660000 - 0x00007ffdb1677000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\jli.dll
0x00007ffd8b3f0000 - 0x00007ffd8b40b000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffdc7970000 - 0x00007ffdc7b1d000 	C:\Windows\System32\USER32.dll
0x00007ffdc5690000 - 0x00007ffdc56b6000 	C:\Windows\System32\win32u.dll
0x00007ffdc7ca0000 - 0x00007ffdc7cc9000 	C:\Windows\System32\GDI32.dll
0x00007ffdc5570000 - 0x00007ffdc5688000 	C:\Windows\System32\gdi32full.dll
0x00007ffdc5860000 - 0x00007ffdc58fa000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdba4d0000 - 0x00007ffdba763000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffdc7cd0000 - 0x00007ffdc7d01000 	C:\Windows\System32\IMM32.DLL
0x00007ffdaa1b0000 - 0x00007ffdaa1bc000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffd59eb0000 - 0x00007ffd59f3d000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\msvcp140.dll
0x00007ffd37550000 - 0x00007ffd381b2000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\server\jvm.dll
0x00007ffdc4400000 - 0x00007ffdc444d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffdbacf0000 - 0x00007ffdbacfa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdb5bf0000 - 0x00007ffdb5c24000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdb13c0000 - 0x00007ffdb13c9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdc7740000 - 0x00007ffdc77b1000 	C:\Windows\System32\ws2_32.DLL
0x00007ffdc43e0000 - 0x00007ffdc43f3000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffdc46a0000 - 0x00007ffdc46b8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffdaa070000 - 0x00007ffdaa07a000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\jimage.dll
0x00007ffdc2920000 - 0x00007ffdc2b53000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffdc6090000 - 0x00007ffdc6418000 	C:\Windows\System32\combase.dll
0x00007ffdc6b00000 - 0x00007ffdc6bd7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffdb6e40000 - 0x00007ffdb6e72000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdc5a90000 - 0x00007ffdc5b0a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd82f10000 - 0x00007ffd82f4b000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\jdwp.dll
0x00007ffda92e0000 - 0x00007ffda92ee000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\instrument.dll
0x00007ffd84510000 - 0x00007ffd84535000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\java.dll
0x00007ffd7f8b0000 - 0x00007ffd7f8c8000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\zip.dll
0x00007ffdc6be0000 - 0x00007ffdc743d000 	C:\Windows\System32\SHELL32.dll
0x00007ffdc34a0000 - 0x00007ffdc3d98000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffdc3360000 - 0x00007ffdc349e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffdc5f80000 - 0x00007ffdc6073000 	C:\Windows\System32\SHCORE.dll
0x00007ffdc6a90000 - 0x00007ffdc6aee000 	C:\Windows\System32\shlwapi.dll
0x00007ffdc54a0000 - 0x00007ffdc54c6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffda9160000 - 0x00007ffda916c000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\dt_socket.dll
0x00007ffdc40b0000 - 0x00007ffdc40dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffdc4b20000 - 0x00007ffdc4b89000 	C:\Windows\system32\mswsock.dll
0x00007ffd82ef0000 - 0x00007ffd82f09000 	C:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\net.dll
0x00007ffdbc5a0000 - 0x00007ffdbc6d7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffd82e50000 - 0x00007ffd82e66000 	C:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\nio.dll
0x00007ffda24a0000 - 0x00007ffda24b0000 	c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\verify.dll
0x00007ffd82e10000 - 0x00007ffd82e4e000 	C:\Users\brook\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_ss_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.900.v20240129-1338\eclipse_11900.dll
0x00007ffdc7590000 - 0x00007ffdc772f000 	C:\Windows\System32\ole32.dll
0x00007ffdc4d80000 - 0x00007ffdc4d9b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffdc4600000 - 0x00007ffdc4635000 	C:\Windows\system32\rsaenh.dll
0x00007ffdc4c10000 - 0x00007ffdc4c3c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffdc4d70000 - 0x00007ffdc4d7c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffdc6a80000 - 0x00007ffdc6a89000 	C:\Windows\System32\NSI.dll
0x00007ffdbbe90000 - 0x00007ffdbbea9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdbbe70000 - 0x00007ffdbbe8f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffdc40e0000 - 0x00007ffdc41d9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd69630000 - 0x00007ffd69675000 	C:\Users\brook\AppData\Local\Temp\jna-1998222250\jna986858614612377947.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin;C:\Windows\SYSTEM32;C:\Program Files\Norton Security\NortonData\22.23.5.106\Definitions\IPSDefs\20231215.064;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\server;C:\Users\brook\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_ss_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.900.v20240129-1338;C:\Users\brook\AppData\Local\Temp\jna-1998222250

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=1045,quiet=y --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Dlog.level=ALL -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\lombok\lombok-1.18.31.jar 
java_command: c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\brook\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_ss_win -data c:\Users\brook\AppData\Roaming\Code\User\workspaceStorage\c604edee1a035afd1bc9c920765a6f50\redhat.java\ss_ws --stdio
java_class_path (initial): c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar
Launcher Type: SUN_STANDARD

[Global flags]
    uintx AdaptiveSizePolicyWeight                 = 90                                        {product} {command line}
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
    uintx GCTimeRatio                              = 4                                         {product} {command line}
   size_t InitialHeapSize                          = 104857600                                 {product} {command line}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 357564416                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 104857600                                 {product} {command line}
   size_t NewSize                                  = 34603008                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
   size_t OldSize                                  = 70254592                                  {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=off uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C;C:\Users\brook\.cargo\bin;C:\Users\brook\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\brook\AppData\Local\Programs\Python\Python312\;C:\Users\brook\AppData\Local\Programs\Python\Launcher\;C:\Users\brook\AppData\Local\Microsoft\WindowsApps;C:\Users\brook\AppData\Local\Programs\Microsoft VS Code\bin;C:\msys64\ucrt64\bin;C:\Users\brook\AppData\Local\GitHubDesktop\bin;C:\ProgramData\Brooke\GitHubDesktop\bin;C:\Users\brook\.dotnet\tools;C:\Program Files (x86)\Dr. Memory\bin\;C:\Users\brook\AppData\Local\pip;C:\Users\brook\AppData\Roaming\npm;C:\Program Files\CMake\bin;C:\Program Files\Tesseract-OCR;C:\Users\brook\OneDrive\Desktop\ArcStudio Stuff\Scripts;
USERNAME=Brooke
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\brook\AppData\Local\Temp
TEMP=C:\Users\brook\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
OS uptime: 5 days 8:19 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x424, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for all 16 processors :
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300

Memory: 4k page, system-wide physical 16085M (855M free)
TotalPageFile size 65237M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 179M, peak: 246M
current process commit charge ("private bytes"): 277M, peak: 342M

vm_info: OpenJDK 64-Bit Server VM (17.0.10+7) for windows-amd64 JRE (17.0.10+7), built on Jan 16 2024 23:25:11 by "admin" with MS VC++ 16.10 / 16.11 (VS2019)

END.
